id,song_name,class,label,tempo,total_beats,average_beats,chroma_stft_mean,chroma_cq_mean,chroma_cens_mean,melspectrogram_mean,mfcc_mean,mfcc_delta_mean,rmse_mean,cent_mean,spec_bw_mean,contrast_mean,rolloff_mean,poly_mean,tonnetz_mean,zcr_mean,harm_mean,perc_mean,frame_mean
1,30 seconds to Mars - Night of the Hunter.mp3,relax,3,117.4538352,139925,1283.715596,0.422269364,0.527779494,0.261495642,8.27174432,-0.669535765,0.012002837,4.831246853,2749.820569,2500.560413,18.90063587,5676.132344,2.694325741,0.001847167,0.145777463,1.36E-06,0.000141969,4.221387755
2,Absolutely - Story of A Girl.mp3,sad,1,129.1992188,159877,1268.865079,0.425320782,0.488411633,0.259517351,10.80452964,2.324514489,0.012688937,6.097115994,3355.923318,2839.385726,20.00986003,6770.39656,3.068247328,0.007194285,0.174273512,-3.00E-06,5.56E-06,3.24614966
3,Ace - Futureland.mp3,happy,2,99.38401442,121594,1253.546392,0.487376803,0.44053569,0.238127465,16.9294511,7.213594738,0.00664681,7.45171833,2884.310298,2778.911699,18.09058591,6208.412459,3.751397711,-0.019074338,0.136353862,1.87E-05,-7.70E-05,3.989188209
4,Alan Walker - Faded.mp3,sad,1,89.10290948,113611,1291.034091,0.292934478,0.406712844,0.226562938,9.843200113,2.453629006,0.005337784,5.226909637,1927.612816,2174.151882,21.74016032,4051.608834,2.098193939,-0.002768046,0.084333957,-2.03E-05,-3.26E-06,3.423782313
5,Alan Walker - Force [Instrumental].mp3,relax,3,198.7680288,252770,1404.277778,0.286669482,0.37287328,0.217227015,5.886977146,-0.764524421,0.009725682,3.845882177,2545.374828,2371.939368,21.94492058,5321.330323,1.512831214,-0.006246197,0.117507415,1.40E-05,0.000306882,9.637442177
6,All American Rejects - Stab my back.mp3,angry,4,135.9991776,173919,1288.288889,0.402927771,0.511188687,0.261786125,16.47518906,6.878092703,0.005724838,7.291646957,2794.75673,2697.979678,19.93235094,5915.443397,3.739061441,0.009007424,0.132281324,-2.44E-06,-0.000103147,2.917587302
7,Apparat - You Dont Know Me.mp3,relax,3,161.4990234,204713,1271.509317,0.291769794,0.439677776,0.237816404,6.974083403,-3.754776661,0.012782354,4.111234188,1722.14567,2280.988092,23.76722385,3775.777168,1.534552304,0.007724619,0.062141537,-1.92E-05,-1.63E-05,1.37229932
8,B.O.B - Soo Good.mp3,happy,2,86.1328125,108756,1279.482353,0.421205622,0.507742092,0.254880185,20.03077151,4.95562076,0.013385615,7.625406742,2708.439843,2623.42318,19.42979135,5880.66444,3.594682842,-0.00407983,0.11792748,-2.28E-06,-0.00010311,5.263963719
9,Billy Talent - Fallen Leaves.mp3,happy,2,123.046875,106506,1054.514851,0.408958424,0.522171574,0.259815229,13.57571267,4.532875529,0.010696634,6.407421589,2862.122038,2583.918199,19.68229392,5834.710552,3.299955133,0.016530577,0.146345676,-1.90E-05,-0.000155616,2.402104308
10,Billy Talent - Red Flag.mp3,happy,2,92.28515625,102169,1201.988235,0.472775697,0.575409757,0.266335384,16.15352587,6.342557104,0.010971336,7.119541168,3066.501669,2778.984692,18.74509054,6338.161674,3.510186788,0.005264146,0.158338045,9.09E-06,0.000865846,1.733369615
11,Billy Talent - Viking Death March.mp3,angry,4,143.5546875,183008,1279.776224,0.466557562,0.584324635,0.268748724,17.10669841,6.364959232,0.013899837,7.347826958,2586.263822,2423.44088,19.00914569,5332.755254,3.989431764,0.004083563,0.13435633,-9.60E-06,-0.000246938,6.849886621
12,Black Eyed Peas - Lets Get It Started.mp3,happy,2,103.359375,129354,1306.606061,0.402474583,0.466007204,0.260350916,12.99421651,0.792898904,0.011871489,5.909911633,2644.788328,2635.541868,19.97006123,5501.200068,2.604742209,-0.003095443,0.116087733,2.30E-06,-6.78E-05,4.447782313
