id,song_name,class,label,tempo,total_beats,average_beats,chroma_stft_mean,chroma_stft_std,chroma_cq_mean,chroma_cq_std,chroma_cens_mean,chroma_cens_std,melspectrogram_mean,melspectrogram_std,mfcc_mean,mfcc_std,mfcc_delta_mean,mfcc_delta_std,rmse_mean,rmse_std,cent_mean,cent_std,spec_bw_mean,spec_bw_std,contrast_mean,contrast_std,rolloff_mean,rolloff_std,poly_mean,poly_std,tonnetz_mean,tonnetz_std,zcr_mean,zcr_std,harm_mean,harm_std,perc_mean,perc_std,frame_mean,frame_std
1,30 seconds to Mars - Night of the Hunter.mp3,relax,3,117.4538352,139925,1283.715596,0.422269364,0.293325614,0.527779494,0.263042667,0.261495642,0.117303546,8.27174432,42.23890769,-0.669535765,36.23852434,0.012002837,2.737308806,4.831246853,2.73298049,2749.820569,982.5022573,2500.560413,584.3546489,18.90063587,8.135854586,5676.132344,1775.02147,2.694325741,3.498507562,0.001847167,0.055645316,0.145777463,0.088269907,1.36E-06,0.131658405,0.000141969,0.095362484,4.221387755,1.601395952
2,Absolutely - Story of A Girl.mp3,sad,1,129.1992188,159877,1268.865079,0.425320782,0.289704251,0.488411633,0.275777219,0.259517351,0.126428153,10.80452964,52.99969193,2.324514489,23.12582986,0.012688937,2.348498004,6.097115994,1.973801136,3355.923318,825.28016,2839.385726,282.88856,20.00986003,6.837942054,6770.39656,1060.310894,3.068247328,3.49566783,0.007194285,0.071367416,0.174273512,0.092381368,-3.00E-06,0.169203728,5.56E-06,0.099144682,3.24614966,1.885734819
3,Ace - Futureland.mp3,happy,2,99.38401442,121594,1253.546392,0.487376803,0.268670374,0.44053569,0.303527672,0.238127465,0.163182854,16.9294511,91.41765116,7.213594738,25.7773076,0.00664681,1.732102757,7.45171833,2.472208023,2884.310298,1000.080209,2778.911699,549.9270779,18.09058591,6.242264389,6208.412459,2138.990993,3.751397711,4.212932682,-0.019074338,0.083522546,0.136353862,0.078736655,1.87E-05,0.206915513,-7.70E-05,0.115424842,3.989188209,1.766115307
4,Alan Walker - Faded.mp3,sad,1,89.10290948,113611,1291.034091,0.292934478,0.29569479,0.406712844,0.288187825,0.226562938,0.178892617,9.843200113,75.09972899,2.453629006,45.42074375,0.005337784,2.206856993,5.226909637,2.562407494,1927.612816,1035.043044,2174.151882,835.8544316,21.74016032,5.647970149,4051.608834,2482.790129,2.098193939,2.550848768,-0.002768046,0.092026768,0.084333957,0.049829604,-2.03E-05,0.184177279,-3.26E-06,0.055471476,3.423782313,1.922332842
5,Alan Walker - Force [Instrumental].mp3,relax,3,198.7680288,252770,1404.277778,0.286669482,0.300048682,0.37287328,0.290104642,0.217227015,0.190120375,5.886977146,72.02582901,-0.764524421,45.97753844,0.009725682,2.007709816,3.845882177,2.61906004,2545.374828,1062.659044,2371.939368,908.3368211,21.94492058,6.550948614,5321.330323,2555.896372,1.512831214,1.997955863,-0.006246197,0.091778097,0.117507415,0.054558505,1.40E-05,0.147810981,0.000306882,0.048204396,9.637442177,7.344525154
6,All American Rejects - Stab my back.mp3,angry,4,135.9991776,173919,1288.288889,0.402927771,0.293648941,0.511188687,0.267794641,0.261786125,0.121660832,16.47518906,86.45292344,6.878092703,23.32246751,0.005724838,2.711800544,7.291646957,2.602593184,2794.75673,680.0011967,2697.979678,303.4514805,19.93235094,6.390375704,5915.443397,1193.495011,3.739061441,4.257751352,0.009007424,0.059399822,0.132281324,0.057834691,-2.44E-06,0.196422249,-0.000103147,0.135027885,2.917587302,1.705446393
7,Apparat - You Dont Know Me.mp3,relax,3,161.4990234,204713,1271.509317,0.291769794,0.303724422,0.439677776,0.283746334,0.237816404,0.163635849,6.974083403,66.83671905,-3.754776661,48.89451485,0.012782354,1.440528756,4.111234188,2.577727079,1722.14567,375.4770208,2280.988092,408.1874201,23.76722385,8.232435012,3775.777168,1272.897506,1.534552304,2.227213372,0.007724619,0.076847818,0.062141537,0.025718884,-1.92E-05,0.157182351,-1.63E-05,0.039745864,1.37229932,0.69298631
8,B.O.B - Soo Good.mp3,happy,2,86.1328125,108756,1279.482353,0.421205622,0.294016598,0.507742092,0.279095371,0.254880185,0.13553385,20.03077151,147.5136999,4.95562076,29.67170653,0.013385615,2.746273852,7.625406742,3.578936338,2708.439843,953.862517,2623.42318,734.9657335,19.42979135,6.589739629,5880.66444,2082.871221,3.594682842,4.352430408,-0.00407983,0.070444611,0.11792748,0.063363736,-2.28E-06,0.199292004,-0.00010311,0.165504798,5.263963719,2.912277593
9,Billy Talent - Fallen Leaves.mp3,happy,2,123.046875,106506,1054.514851,0.408958424,0.289546437,0.522171574,0.279307258,0.259815229,0.125814864,13.57571267,81.45232998,4.532875529,26.8421505,0.010696634,2.909786962,6.407421589,2.945688963,2862.122038,629.6575466,2583.918199,409.17947,19.68229392,7.402166278,5834.710552,1155.844456,3.299955133,3.889061712,0.016530577,0.066490072,0.146345676,0.058125786,-1.90E-05,0.177508309,-0.000155616,0.122583307,2.402104308,1.407299272
10,Billy Talent - Red Flag.mp3,happy,2,92.28515625,102169,1201.988235,0.472775697,0.291974877,0.575409757,0.277486308,0.266335384,0.111349883,16.15352587,109.9906259,6.342557104,22.41891883,0.010971336,2.849928707,7.119541168,2.820424318,3066.501669,790.8160532,2778.984692,298.3711979,18.74509054,6.857769624,6338.161674,1135.978382,3.510186788,4.073010511,0.005264146,0.06428996,0.158338045,0.079177701,9.09E-06,0.163210422,0.000865846,0.161110818,1.733369615,1.053179817
